Date : 2025-08-02 17:52:56
Directory : /Users/cramirez/mnt/raspi.local/modules/raspdomotic/client
Total : 66 files,  3971 codes, -162 comments, 437 blanks, all 4246 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| vue                |         19 |      4,691 |         60 |        765 |      5,516 |
| PostCSS            |          5 |        747 |         62 |        120 |        929 |
| JSON               |          2 |         23 |          0 |          0 |         23 |
| HTML               |          1 |         22 |          1 |          1 |         24 |
| JSON with Comments |          1 |         19 |          0 |          1 |         20 |
| Markdown           |          1 |         19 |          0 |          6 |         25 |
| XML                |          1 |          3 |          0 |          1 |          4 |
| JavaScript         |         36 |     -1,553 |       -285 |       -457 |     -2,295 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                        | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                           |         66 |      3,971 |       -162 |        437 |      4,246 |
| . (Files)                                                                                                   |          5 |        142 |         24 |         13 |        179 |
| ..                                                                                                          |         22 |     -2,178 |       -404 |       -571 |     -3,153 |
| ../server                                                                                                   |         22 |     -2,178 |       -404 |       -571 |     -3,153 |
| ../server (Files)                                                                                           |          2 |       -118 |        -28 |        -22 |       -168 |
| ../server/middleware                                                                                        |          1 |        -62 |         -7 |        -16 |        -85 |
| ../server/models                                                                                            |          6 |        -90 |         -3 |        -15 |       -108 |
| ../server/routes                                                                                            |          5 |     -1,109 |       -245 |       -308 |     -1,662 |
| ../server/services                                                                                          |          7 |       -785 |       -121 |       -208 |     -1,114 |
| ../server/services/device                                                                                   |          2 |       -125 |         -6 |        -34 |       -165 |
| ../server/services/mqtt                                                                                     |          1 |       -243 |        -60 |        -65 |       -368 |
| ../server/services/scheduler                                                                                |          1 |       -114 |         -6 |        -30 |       -150 |
| ../server/services/webSocket                                                                                |          3 |       -303 |        -49 |        -79 |       -431 |
| ../server/services/webSocket (Files)                                                                        |          2 |       -264 |        -41 |        -69 |       -374 |
| ../server/services/webSocket/shared                                                                         |          1 |        -39 |         -8 |        -10 |        -57 |
| ../server/utils                                                                                             |          1 |        -14 |          0 |         -2 |        -16 |
| public                                                                                                      |          2 |         25 |          1 |          2 |         28 |
| public (Files)                                                                                              |          1 |         22 |          1 |          1 |         24 |
| public/img                                                                                                  |          1 |          3 |          0 |          1 |          4 |
| public/img/icons                                                                                            |          1 |          3 |          0 |          1 |          4 |
| src                                                                                                         |         37 |      5,982 |        217 |        993 |      7,192 |
| src (Files)                                                                                                 |          4 |        121 |         14 |         24 |        159 |
| src/api                                                                                                     |          5 |        230 |         47 |         40 |        317 |
| src/assets                                                                                                  |          5 |        747 |         62 |        120 |        929 |
| src/assets/css                                                                                              |          5 |        747 |         62 |        120 |        929 |
| src/components                                                                                              |         13 |      3,653 |         35 |        591 |      4,279 |
| src/components (Files)                                                                                      |          3 |        562 |          6 |         84 |        652 |
| src/components/RBAC                                                                                         |          3 |      1,293 |          8 |        211 |      1,512 |
| src/components/devices                                                                                      |          7 |      1,798 |         21 |        296 |      2,115 |
| src/permissions                                                                                             |          1 |          3 |          1 |          0 |          4 |
| src/router                                                                                                  |          1 |         47 |          9 |          9 |         65 |
| src/store                                                                                                   |          1 |        136 |         12 |         25 |        173 |
| src/utils                                                                                                   |          1 |         33 |         10 |         10 |         53 |
| src/views                                                                                                   |          6 |      1,012 |         27 |        174 |      1,213 |
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                    | language           | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/cramirez/mnt/raspi.local/modules/raspdomotic/client/README.md                                        | Markdown           |         19 |          0 |          6 |         25 |
| /Users/cramirez/mnt/raspi.local/modules/raspdomotic/client/babel.config.js                                  | JavaScript         |          5 |          0 |          1 |          6 |
| /Users/cramirez/mnt/raspi.local/modules/raspdomotic/client/jsconfig.json                                    | JSON with Comments |         19 |          0 |          1 |         20 |
| /Users/cramirez/mnt/raspi.local/modules/raspdomotic/client/package.json                                     | JSON               |         56 |          0 |          1 |         57 |
| /Users/cramirez/mnt/raspi.local/modules/raspdomotic/client/public/img/icons/safari-pinned-tab.svg           | XML                |          3 |          0 |          1 |          4 |
| /Users/cramirez/mnt/raspi.local/modules/raspdomotic/client/public/index.html                                | HTML               |         22 |          1 |          1 |         24 |
| /Users/cramirez/mnt/raspi.local/modules/raspdomotic/client/src/App.vue                                      | vue                |         34 |          0 |          4 |         38 |
| /Users/cramirez/mnt/raspi.local/modules/raspdomotic/client/src/api/api.js                                   | JavaScript         |         26 |         32 |          9 |         67 |
| /Users/cramirez/mnt/raspi.local/modules/raspdomotic/client/src/api/auth.js                                  | JavaScript         |        138 |         10 |         22 |        170 |
| /Users/cramirez/mnt/raspi.local/modules/raspdomotic/client/src/api/devices.js                               | JavaScript         |         34 |          1 |          5 |         40 |
| /Users/cramirez/mnt/raspi.local/modules/raspdomotic/client/src/api/events.js                                | JavaScript         |         13 |          2 |          2 |         17 |
| /Users/cramirez/mnt/raspi.local/modules/raspdomotic/client/src/api/systemConfig.js                          | JavaScript         |         19 |          2 |          2 |         23 |
| /Users/cramirez/mnt/raspi.local/modules/raspdomotic/client/src/assets/css/AuthFormView.css                  | PostCSS            |        115 |          7 |         17 |        139 |
| /Users/cramirez/mnt/raspi.local/modules/raspdomotic/client/src/assets/css/ConfigurationView.css             | PostCSS            |        278 |         13 |         49 |        340 |
| /Users/cramirez/mnt/raspi.local/modules/raspdomotic/client/src/assets/css/DashboardView.css                 | PostCSS            |        146 |         14 |         23 |        183 |
| /Users/cramirez/mnt/raspi.local/modules/raspdomotic/client/src/assets/css/HomeControlView.css               | PostCSS            |        111 |         21 |         17 |        149 |
| /Users/cramirez/mnt/raspi.local/modules/raspdomotic/client/src/assets/css/MainView.css                      | PostCSS            |         97 |          7 |         14 |        118 |
| /Users/cramirez/mnt/raspi.local/modules/raspdomotic/client/src/components/BurguerMenu.vue                   | vue                |        113 |          2 |         15 |        130 |
| /Users/cramirez/mnt/raspi.local/modules/raspdomotic/client/src/components/RBAC/DeviceManager.vue            | vue                |        389 |          2 |         58 |        449 |
| /Users/cramirez/mnt/raspi.local/modules/raspdomotic/client/src/components/RBAC/RoleManager.vue              | vue                |        292 |          2 |         52 |        346 |
| /Users/cramirez/mnt/raspi.local/modules/raspdomotic/client/src/components/RBAC/UserManager.vue              | vue                |        612 |          4 |        101 |        717 |
| /Users/cramirez/mnt/raspi.local/modules/raspdomotic/client/src/components/SchedulePlanner.vue               | vue                |        148 |          0 |         20 |        168 |
| /Users/cramirez/mnt/raspi.local/modules/raspdomotic/client/src/components/VoiceControl.vue                  | vue                |        301 |          4 |         49 |        354 |
| /Users/cramirez/mnt/raspi.local/modules/raspdomotic/client/src/components/devices/AirConditioningDevice.vue | vue                |        378 |          5 |         58 |        441 |
| /Users/cramirez/mnt/raspi.local/modules/raspdomotic/client/src/components/devices/AlarmDevice.vue           | vue                |        170 |          2 |         24 |        196 |
| /Users/cramirez/mnt/raspi.local/modules/raspdomotic/client/src/components/devices/BulbDevice.vue            | vue                |        308 |          3 |         57 |        368 |
| /Users/cramirez/mnt/raspi.local/modules/raspdomotic/client/src/components/devices/BulbRGBDevice.vue         | vue                |        434 |          6 |         78 |        518 |
| /Users/cramirez/mnt/raspi.local/modules/raspdomotic/client/src/components/devices/CameraDevice.vue          | vue                |        132 |          0 |         19 |        151 |
| /Users/cramirez/mnt/raspi.local/modules/raspdomotic/client/src/components/devices/DeviceMapper.js           | JavaScript         |          8 |          2 |          4 |         14 |
| /Users/cramirez/mnt/raspi.local/modules/raspdomotic/client/src/components/devices/SwitchDevice.vue          | vue                |        368 |          3 |         56 |        427 |
| /Users/cramirez/mnt/raspi.local/modules/raspdomotic/client/src/main.js                                      | JavaScript         |         34 |          8 |         11 |         53 |
| /Users/cramirez/mnt/raspi.local/modules/raspdomotic/client/src/permissions/routeRoles.js                    | JavaScript         |          3 |          1 |          0 |          4 |
| /Users/cramirez/mnt/raspi.local/modules/raspdomotic/client/src/registerServiceWorker.js                     | JavaScript         |         33 |          6 |          4 |         43 |
| /Users/cramirez/mnt/raspi.local/modules/raspdomotic/client/src/router/index.js                              | JavaScript         |         47 |          9 |          9 |         65 |
| /Users/cramirez/mnt/raspi.local/modules/raspdomotic/client/src/service-worker.js                            | JavaScript         |         20 |          0 |          5 |         25 |
| /Users/cramirez/mnt/raspi.local/modules/raspdomotic/client/src/store/mainStore.js                           | JavaScript         |        136 |         12 |         25 |        173 |
| /Users/cramirez/mnt/raspi.local/modules/raspdomotic/client/src/utils/normalizeCommand.js                    | JavaScript         |         33 |         10 |         10 |         53 |
| /Users/cramirez/mnt/raspi.local/modules/raspdomotic/client/src/views/AuthFormView.vue                       | vue                |        134 |          8 |         24 |        166 |
| /Users/cramirez/mnt/raspi.local/modules/raspdomotic/client/src/views/ConfigurationView.vue                  | vue                |        292 |          7 |         57 |        356 |
| /Users/cramirez/mnt/raspi.local/modules/raspdomotic/client/src/views/DashboardView.vue                      | vue                |        243 |          7 |         40 |        290 |
| /Users/cramirez/mnt/raspi.local/modules/raspdomotic/client/src/views/HomeControlView.vue                    | vue                |        179 |          2 |         30 |        211 |
| /Users/cramirez/mnt/raspi.local/modules/raspdomotic/client/src/views/MainView.vue                           | vue                |         93 |          3 |         15 |        111 |
| /Users/cramirez/mnt/raspi.local/modules/raspdomotic/client/src/views/PruebasView.vue                        | vue                |         71 |          0 |          8 |         79 |
| /Users/cramirez/mnt/raspi.local/modules/raspdomotic/client/vue.config.js                                    | JavaScript         |         43 |         24 |          4 |         71 |
| /Users/cramirez/mnt/raspi.local/modules/raspdomotic/server/middleware/auth.js                               | JavaScript         |        -62 |         -7 |        -16 |        -85 |
| /Users/cramirez/mnt/raspi.local/modules/raspdomotic/server/models/Device.js                                 | JavaScript         |         -9 |          0 |         -2 |        -11 |
| /Users/cramirez/mnt/raspi.local/modules/raspdomotic/server/models/DeviceSchedule.js                         | JavaScript         |        -15 |          0 |         -3 |        -18 |
| /Users/cramirez/mnt/raspi.local/modules/raspdomotic/server/models/Event.js                                  | JavaScript         |        -25 |          0 |         -2 |        -27 |
| /Users/cramirez/mnt/raspi.local/modules/raspdomotic/server/models/Role.js                                   | JavaScript         |         -7 |          0 |         -2 |         -9 |
| /Users/cramirez/mnt/raspi.local/modules/raspdomotic/server/models/SystemConfig.js                           | JavaScript         |         -7 |          0 |         -2 |         -9 |
| /Users/cramirez/mnt/raspi.local/modules/raspdomotic/server/models/User.js                                   | JavaScript         |        -27 |         -3 |         -4 |        -34 |
| /Users/cramirez/mnt/raspi.local/modules/raspdomotic/server/package.json                                     | JSON               |        -33 |          0 |         -1 |        -34 |
| /Users/cramirez/mnt/raspi.local/modules/raspdomotic/server/routes/auth.js                                   | JavaScript         |       -438 |        -79 |       -122 |       -639 |
| /Users/cramirez/mnt/raspi.local/modules/raspdomotic/server/routes/devices.js                                | JavaScript         |       -462 |       -121 |       -141 |       -724 |
| /Users/cramirez/mnt/raspi.local/modules/raspdomotic/server/routes/events.js                                 | JavaScript         |        -88 |        -29 |        -18 |       -135 |
| /Users/cramirez/mnt/raspi.local/modules/raspdomotic/server/routes/schedule.js                               | JavaScript         |        -34 |         -2 |         -8 |        -44 |
| /Users/cramirez/mnt/raspi.local/modules/raspdomotic/server/routes/systemConfig.js                           | JavaScript         |        -87 |        -14 |        -19 |       -120 |
| /Users/cramirez/mnt/raspi.local/modules/raspdomotic/server/server.js                                        | JavaScript         |        -85 |        -28 |        -21 |       -134 |
| /Users/cramirez/mnt/raspi.local/modules/raspdomotic/server/services/device/deviceLoader.js                  | JavaScript         |        -47 |         -4 |        -12 |        -63 |
| /Users/cramirez/mnt/raspi.local/modules/raspdomotic/server/services/device/deviceRegistry.js                | JavaScript         |        -78 |         -2 |        -22 |       -102 |
| /Users/cramirez/mnt/raspi.local/modules/raspdomotic/server/services/mqtt/mqttClient.js                      | JavaScript         |       -243 |        -60 |        -65 |       -368 |
| /Users/cramirez/mnt/raspi.local/modules/raspdomotic/server/services/scheduler/schedulerExecutor.js          | JavaScript         |       -114 |         -6 |        -30 |       -150 |
| /Users/cramirez/mnt/raspi.local/modules/raspdomotic/server/services/webSocket/shared/cameraState.js         | JavaScript         |        -39 |         -8 |        -10 |        -57 |
| /Users/cramirez/mnt/raspi.local/modules/raspdomotic/server/services/webSocket/socketIoManager.js            | JavaScript         |       -172 |        -29 |        -48 |       -249 |
| /Users/cramirez/mnt/raspi.local/modules/raspdomotic/server/services/webSocket/wssManager.js                 | JavaScript         |        -92 |        -12 |        -21 |       -125 |
| /Users/cramirez/mnt/raspi.local/modules/raspdomotic/server/utils/logEvent.js                                | JavaScript         |        -14 |          0 |         -2 |        -16 |
| Total                                                                                                       |                    |      3,971 |       -162 |        437 |      4,246 |
+-------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
